Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    RETURN
    SEMICOLON

Grammar

Rule 0     S' -> program
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQ expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GE expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression

    COLON           reduce using rule 40 (expression -> expression LT expression .)
    EQ              reduce using rule 40 (expression -> expression LT expression .)
    GT              reduce using rule 40 (expression -> expression LT expression .)
    LT              reduce using rule 40 (expression -> expression LT expression .)
    GE              reduce using rule 40 (expression -> expression LT expression .)
    LE              reduce using rule 40 (expression -> expression LT expression .)
    AND             reduce using rule 40 (expression -> expression LT expression .)
    OR              reduce using rule 40 (expression -> expression LT expression .)
    NEWLINE         reduce using rule 40 (expression -> expression LT expression .)
    RBRACKET        reduce using rule 40 (expression -> expression LT expression .)
    RPAREN          reduce using rule 40 (expression -> expression LT expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67

  ! PLUS            [ reduce using rule 40 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 40 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression LT expression .) ]
  ! EQ              [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! LT              [ shift and go to state 70 ]
  ! GE              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 94

    (41) expression -> expression GE expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQ expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GE expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression

    COLON           reduce using rule 41 (expression -> expression GE expression .)
    EQ              reduce using rule 41 (expression -> expression GE expression .)
    GT              reduce using rule 41 (expression -> expression GE expression .)
    LT              reduce using rule 41 (expression -> expression GE expression .)
    GE              reduce using rule 41 (expression -> expression GE expression .)
    LE              reduce using rule 41 (expression -> expression GE expression .)
    AND             reduce using rule 41 (expression -> expression GE expression .)
    OR              reduce using rule 41 (expression -> expression GE expression .)
    NEWLINE         reduce using rule 41 (expression -> expression GE expression .)
    RBRACKET        reduce using rule 41 (expression -> expression GE expression .)
    RPAREN          reduce using rule 41 (expression -> expression GE expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67

  ! PLUS            [ reduce using rule 41 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 41 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression GE expression .) ]
  ! EQ              [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! LT              [ shift and go to state 70 ]
  ! GE              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 95

    (42) expression -> expression LE expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQ expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GE expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression

    COLON           reduce using rule 42 (expression -> expression LE expression .)
    EQ              reduce using rule 42 (expression -> expression LE expression .)
    GT              reduce using rule 42 (expression -> expression LE expression .)
    LT              reduce using rule 42 (expression -> expression LE expression .)
    GE              reduce using rule 42 (expression -> expression LE expression .)
    LE              reduce using rule 42 (expression -> expression LE expression .)
    AND             reduce using rule 42 (expression -> expression LE expression .)
    OR              reduce using rule 42 (expression -> expression LE expression .)
    NEWLINE         reduce using rule 42 (expression -> expression LE expression .)
    RBRACKET        reduce using rule 42 (expression -> expression LE expression .)
    RPAREN          reduce using rule 42 (expression -> expression LE expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67

  ! PLUS            [ reduce using rule 42 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 42 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 42 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression LE expression .) ]
  ! EQ              [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! LT              [ shift and go to state 70 ]
  ! GE              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 96

    (43) expression -> expression AND expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQ expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GE expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression

    COLON           reduce using rule 43 (expression -> expression AND expression .)
    AND             reduce using rule 43 (expression -> expression AND expression .)
    OR              reduce using rule 43 (expression -> expression AND expression .)
    NEWLINE         reduce using rule 43 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 43 (expression -> expression AND expression .)
    RPAREN          reduce using rule 43 (expression -> expression AND expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    EQ              shift and go to state 68
    GT              shift and go to state 69
    LT              shift and go to state 70
    GE              shift and go to state 71
    LE              shift and go to state 72

  ! PLUS            [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 97

    (44) expression -> expression OR expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQ expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GE expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression

    COLON           reduce using rule 44 (expression -> expression OR expression .)
    AND             reduce using rule 44 (expression -> expression OR expression .)
    OR              reduce using rule 44 (expression -> expression OR expression .)
    NEWLINE         reduce using rule 44 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 44 (expression -> expression OR expression .)
    RPAREN          reduce using rule 44 (expression -> expression OR expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    EQ              shift and go to state 68
    GT              shift and go to state 69
    LT              shift and go to state 70
    GE              shift and go to state 71
    LE              shift and go to state 72

  ! PLUS            [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 98

    (48) expression -> LPAREN expression RPAREN .

    COLON           reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 48 (expression -> LPAREN expression RPAREN .)


state 99

    (32) while_statement -> WHILE expression COLON block .

    TYPE            reduce using rule 32 (while_statement -> WHILE expression COLON block .)
    COMMENT         reduce using rule 32 (while_statement -> WHILE expression COLON block .)
    MLCOMMENT       reduce using rule 32 (while_statement -> WHILE expression COLON block .)
    NEWLINE         reduce using rule 32 (while_statement -> WHILE expression COLON block .)
    INT_TYPE        reduce using rule 32 (while_statement -> WHILE expression COLON block .)
    FLOAT_TYPE      reduce using rule 32 (while_statement -> WHILE expression COLON block .)
    CHAR_TYPE       reduce using rule 32 (while_statement -> WHILE expression COLON block .)
    BOOL_TYPE       reduce using rule 32 (while_statement -> WHILE expression COLON block .)
    ID              reduce using rule 32 (while_statement -> WHILE expression COLON block .)
    IF              reduce using rule 32 (while_statement -> WHILE expression COLON block .)
    WHILE           reduce using rule 32 (while_statement -> WHILE expression COLON block .)
    DEF             reduce using rule 32 (while_statement -> WHILE expression COLON block .)
    $end            reduce using rule 32 (while_statement -> WHILE expression COLON block .)
    RBRACE          reduce using rule 32 (while_statement -> WHILE expression COLON block .)


state 100

    (33) block -> LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . if_statement
    (8) statement -> . TYPE register
    (9) statement -> . while_statement
    (10) statement -> . COMMENT NEWLINE
    (11) statement -> . MLCOMMENT NEWLINE
    (12) statement -> . funct_decl
    (13) statement -> . NEWLINE
    (14) declaration -> . INT_TYPE var_list
    (15) declaration -> . FLOAT_TYPE var_list
    (16) declaration -> . CHAR_TYPE var_list
    (17) declaration -> . BOOL_TYPE var_list
    (23) assignment -> . ID EQUALS expression
    (24) assignment -> . ID LBRACKET DECIMAL RBRACKET EQUALS expression
    (25) assignment -> . ID LBRACKET ID RBRACKET EQUALS expression
    (26) assignment -> . declaration EQUALS expression
    (27) assignment -> . ID EQUALS assignment
    (29) if_statement -> . IF expression COLON block else
    (32) while_statement -> . WHILE expression COLON block
    (28) funct_decl -> . DEF

    RBRACE          shift and go to state 106
    TYPE            shift and go to state 8
    COMMENT         shift and go to state 10
    MLCOMMENT       shift and go to state 11
    NEWLINE         shift and go to state 5
    INT_TYPE        shift and go to state 13
    FLOAT_TYPE      shift and go to state 14
    CHAR_TYPE       shift and go to state 15
    BOOL_TYPE       shift and go to state 16
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    DEF             shift and go to state 20

    statement                      shift and go to state 21
    declaration                    shift and go to state 4
    assignment                     shift and go to state 6
    if_statement                   shift and go to state 7
    while_statement                shift and go to state 9
    funct_decl                     shift and go to state 12

state 101

    (20) var_decl -> LBRACKET expression RBRACKET ID .

    COMMA           reduce using rule 20 (var_decl -> LBRACKET expression RBRACKET ID .)
    NEWLINE         reduce using rule 20 (var_decl -> LBRACKET expression RBRACKET ID .)
    EQUALS          reduce using rule 20 (var_decl -> LBRACKET expression RBRACKET ID .)


state 102

    (25) assignment -> ID LBRACKET ID RBRACKET EQUALS . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQ expression
    (39) expression -> . expression GT expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GE expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . DECIMAL
    (50) expression -> . BINARY
    (51) expression -> . OCTAL
    (52) expression -> . HEXADECIMAL
    (53) expression -> . FLOAT_CONST
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHAR_CONST
    (60) expression -> . ID

    NOT             shift and go to state 41
    MINUS           shift and go to state 40
    PLUS            shift and go to state 39
    LPAREN          shift and go to state 42
    DECIMAL         shift and go to state 43
    BINARY          shift and go to state 44
    OCTAL           shift and go to state 45
    HEXADECIMAL     shift and go to state 46
    FLOAT_CONST     shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CHAR_CONST      shift and go to state 50
    ID              shift and go to state 51

    expression                     shift and go to state 107

state 103

    (24) assignment -> ID LBRACKET DECIMAL RBRACKET EQUALS . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQ expression
    (39) expression -> . expression GT expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GE expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . DECIMAL
    (50) expression -> . BINARY
    (51) expression -> . OCTAL
    (52) expression -> . HEXADECIMAL
    (53) expression -> . FLOAT_CONST
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHAR_CONST
    (60) expression -> . ID

    NOT             shift and go to state 41
    MINUS           shift and go to state 40
    PLUS            shift and go to state 39
    LPAREN          shift and go to state 42
    DECIMAL         shift and go to state 43
    BINARY          shift and go to state 44
    OCTAL           shift and go to state 45
    HEXADECIMAL     shift and go to state 46
    FLOAT_CONST     shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CHAR_CONST      shift and go to state 50
    ID              shift and go to state 51

    expression                     shift and go to state 108

state 104

    (29) if_statement -> IF expression COLON block else .

    TYPE            reduce using rule 29 (if_statement -> IF expression COLON block else .)
    COMMENT         reduce using rule 29 (if_statement -> IF expression COLON block else .)
    MLCOMMENT       reduce using rule 29 (if_statement -> IF expression COLON block else .)
    NEWLINE         reduce using rule 29 (if_statement -> IF expression COLON block else .)
    INT_TYPE        reduce using rule 29 (if_statement -> IF expression COLON block else .)
    FLOAT_TYPE      reduce using rule 29 (if_statement -> IF expression COLON block else .)
    CHAR_TYPE       reduce using rule 29 (if_statement -> IF expression COLON block else .)
    BOOL_TYPE       reduce using rule 29 (if_statement -> IF expression COLON block else .)
    ID              reduce using rule 29 (if_statement -> IF expression COLON block else .)
    IF              reduce using rule 29 (if_statement -> IF expression COLON block else .)
    WHILE           reduce using rule 29 (if_statement -> IF expression COLON block else .)
    DEF             reduce using rule 29 (if_statement -> IF expression COLON block else .)
    $end            reduce using rule 29 (if_statement -> IF expression COLON block else .)
    RBRACE          reduce using rule 29 (if_statement -> IF expression COLON block else .)


state 105

    (30) else -> NEWLINE . ELSE COLON block
    (31) else -> NEWLINE .

    ELSE            shift and go to state 109
    TYPE            reduce using rule 31 (else -> NEWLINE .)
    COMMENT         reduce using rule 31 (else -> NEWLINE .)
    MLCOMMENT       reduce using rule 31 (else -> NEWLINE .)
    NEWLINE         reduce using rule 31 (else -> NEWLINE .)
    INT_TYPE        reduce using rule 31 (else -> NEWLINE .)
    FLOAT_TYPE      reduce using rule 31 (else -> NEWLINE .)
    CHAR_TYPE       reduce using rule 31 (else -> NEWLINE .)
    BOOL_TYPE       reduce using rule 31 (else -> NEWLINE .)
    ID              reduce using rule 31 (else -> NEWLINE .)
    IF              reduce using rule 31 (else -> NEWLINE .)
    WHILE           reduce using rule 31 (else -> NEWLINE .)
    DEF             reduce using rule 31 (else -> NEWLINE .)
    $end            reduce using rule 31 (else -> NEWLINE .)
    RBRACE          reduce using rule 31 (else -> NEWLINE .)


state 106

    (33) block -> LBRACE statement_list RBRACE .

    TYPE            reduce using rule 33 (block -> LBRACE statement_list RBRACE .)
    COMMENT         reduce using rule 33 (block -> LBRACE statement_list RBRACE .)
    MLCOMMENT       reduce using rule 33 (block -> LBRACE statement_list RBRACE .)
    NEWLINE         reduce using rule 33 (block -> LBRACE statement_list RBRACE .)
    INT_TYPE        reduce using rule 33 (block -> LBRACE statement_list RBRACE .)
    FLOAT_TYPE      reduce using rule 33 (block -> LBRACE statement_list RBRACE .)
    CHAR_TYPE       reduce using rule 33 (block -> LBRACE statement_list RBRACE .)
    BOOL_TYPE       reduce using rule 33 (block -> LBRACE statement_list RBRACE .)
    ID              reduce using rule 33 (block -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 33 (block -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 33 (block -> LBRACE statement_list RBRACE .)
    DEF             reduce using rule 33 (block -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 33 (block -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 33 (block -> LBRACE statement_list RBRACE .)


state 107

    (25) assignment -> ID LBRACKET ID RBRACKET EQUALS expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQ expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GE expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression

    NEWLINE         reduce using rule 25 (assignment -> ID LBRACKET ID RBRACKET EQUALS expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    EQ              shift and go to state 68
    GT              shift and go to state 69
    LT              shift and go to state 70
    GE              shift and go to state 71
    LE              shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 108

    (24) assignment -> ID LBRACKET DECIMAL RBRACKET EQUALS expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQ expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GE expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression

    NEWLINE         reduce using rule 24 (assignment -> ID LBRACKET DECIMAL RBRACKET EQUALS expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    EQ              shift and go to state 68
    GT              shift and go to state 69
    LT              shift and go to state 70
    GE              shift and go to state 71
    LE              shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 109

    (30) else -> NEWLINE ELSE . COLON block

    COLON           shift and go to state 110


state 110

    (30) else -> NEWLINE ELSE COLON . block
    (33) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 81

    block                          shift and go to state 111

state 111

    (30) else -> NEWLINE ELSE COLON block .

    TYPE            reduce using rule 30 (else -> NEWLINE ELSE COLON block .)
    COMMENT         reduce using rule 30 (else -> NEWLINE ELSE COLON block .)
    MLCOMMENT       reduce using rule 30 (else -> NEWLINE ELSE COLON block .)
    NEWLINE         reduce using rule 30 (else -> NEWLINE ELSE COLON block .)
    INT_TYPE        reduce using rule 30 (else -> NEWLINE ELSE COLON block .)
    FLOAT_TYPE      reduce using rule 30 (else -> NEWLINE ELSE COLON block .)
    CHAR_TYPE       reduce using rule 30 (else -> NEWLINE ELSE COLON block .)
    BOOL_TYPE       reduce using rule 30 (else -> NEWLINE ELSE COLON block .)
    ID              reduce using rule 30 (else -> NEWLINE ELSE COLON block .)
    IF              reduce using rule 30 (else -> NEWLINE ELSE COLON block .)
    WHILE           reduce using rule 30 (else -> NEWLINE ELSE COLON block .)
    DEF             reduce using rule 30 (else -> NEWLINE ELSE COLON block .)
    $end            reduce using rule 30 (else -> NEWLINE ELSE COLON block .)
    RBRACE          reduce using rule 30 (else -> NEWLINE ELSE COLON block .)

